text,published_on,id,code,username,like_count,reply_count,image_count,videos,url,repost_count,keyword,emotion,language_context
AND AT LAST I SEE THE LIGHT AND ITS LIKE THE FOG HAS LIFTED!!!,1762820007,3763129430748030914_63098530218,DQ5UkeDjefC,forevermadie22,2,0,,,https://www.threads.net/@forevermadie22/post/DQ5UkeDjefC,0,depression,sad,english
"I’ve been a bit quiet on here recently as my family ramped up preparations for our third son. 

Thrilled to announce baby Logan has arrived!

Mom and baby are healthy and happy, and the big bros are over the moon!",1762805037,3763003855870286296_63369379330,DQ44BHVktnY,econ_parker,19,0,,,https://www.threads.net/@econ_parker/post/DQ44BHVktnY,0,depression,sad,english
Day 833: Posting a photo of Avril everyday until AL8 releases!🖤🧡,1762822766,3763152577475930955_63470368302,DQ5Z1TIDGtL,avrilfan.lavigne,56,0,,,https://www.threads.net/@avrilfan.lavigne/post/DQ5Z1TIDGtL,0,depression,sad,english
Homemade 🤤 😋 🥵 ❤️‍🔥,1762760336,3762628684110015486_63424381528,DQ3itpaEqv-,meywithken,85,0,,"['https://instagram.fala4-3.fna.fbcdn.net/o1/v/t16/f2/m84/AQOcu-OU9Grz7OwU9tvnLUfAAaMJfxtdRtAxkfRVHfYDQcaTFarDNgb8oo1N1R9ayR6RhJcp_hp-unmU_y-TOzlIhSi6bx_ut9spTA0.mp4?_nc_cat=109&_nc_oc=AdmTpO_jeywhb37UrK4sg9iJPnBdn2rRU2b_bY-wpKWRA-D4c1kH9nxIrd-3QmZU8z8&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=Uf623nBQGs0Q7kNvwEVUaM1&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxMzc2NzIxNjYwODQ0NjExLCJhc3NldF9hZ2VfZGF5cyI6MCwidmlfdXNlY2FzZV9pZCI6MTAxNjQsImR1cmF0aW9uX3MiOjEzLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=ad5283dc325e71be&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC9CNzQyQTY1NDAzQkVFQkFDRTRERDlBMDQyOTg1QjA4Ml92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HQnF3WVNKVThRLWFnOXNDQUhFNEFxNTNvS0pWYnNwVEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmhunk2N-H8gQVAigCQzMsF0Ap7peNT987GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&_nc_gid=Lw9POgadRQ3NI9vOy-PE0w&_nc_zt=28&oh=00_AfiomOC7Lu_MPmA6rQupt5RilLBVylA9L94lHHKCM6LgXQ&oe=6914B88B', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t16/f2/m84/AQOcu-OU9Grz7OwU9tvnLUfAAaMJfxtdRtAxkfRVHfYDQcaTFarDNgb8oo1N1R9ayR6RhJcp_hp-unmU_y-TOzlIhSi6bx_ut9spTA0.mp4?_nc_cat=109&_nc_oc=AdmTpO_jeywhb37UrK4sg9iJPnBdn2rRU2b_bY-wpKWRA-D4c1kH9nxIrd-3QmZU8z8&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=Uf623nBQGs0Q7kNvwEVUaM1&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxMzc2NzIxNjYwODQ0NjExLCJhc3NldF9hZ2VfZGF5cyI6MCwidmlfdXNlY2FzZV9pZCI6MTAxNjQsImR1cmF0aW9uX3MiOjEzLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=ad5283dc325e71be&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC9CNzQyQTY1NDAzQkVFQkFDRTRERDlBMDQyOTg1QjA4Ml92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HQnF3WVNKVThRLWFnOXNDQUhFNEFxNTNvS0pWYnNwVEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmhunk2N-H8gQVAigCQzMsF0Ap7peNT987GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&_nc_gid=Lw9POgadRQ3NI9vOy-PE0w&_nc_zt=28&oh=00_AfiomOC7Lu_MPmA6rQupt5RilLBVylA9L94lHHKCM6LgXQ&oe=6914B88B', 'https://instagram.fala4-3.fna.fbcdn.net/o1/v/t16/f2/m84/AQOcu-OU9Grz7OwU9tvnLUfAAaMJfxtdRtAxkfRVHfYDQcaTFarDNgb8oo1N1R9ayR6RhJcp_hp-unmU_y-TOzlIhSi6bx_ut9spTA0.mp4?_nc_cat=109&_nc_oc=AdmTpO_jeywhb37UrK4sg9iJPnBdn2rRU2b_bY-wpKWRA-D4c1kH9nxIrd-3QmZU8z8&_nc_sid=5e9851&_nc_ht=instagram.fala4-3.fna.fbcdn.net&_nc_ohc=Uf623nBQGs0Q7kNvwEVUaM1&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uRkVFRC5DMy43MjAuZGFzaF9iYXNlbGluZV8xX3YxIiwieHB2X2Fzc2V0X2lkIjoxMzc2NzIxNjYwODQ0NjExLCJhc3NldF9hZ2VfZGF5cyI6MCwidmlfdXNlY2FzZV9pZCI6MTAxNjQsImR1cmF0aW9uX3MiOjEzLCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=ad5283dc325e71be&_nc_vs=HBksFQIYTGlnX2JhY2tmaWxsX3RpbWVsaW5lX3ZvZC9CNzQyQTY1NDAzQkVFQkFDRTRERDlBMDQyOTg1QjA4Ml92aWRlb19kYXNoaW5pdC5tcDQVAALIARIAFQIYOnBhc3N0aHJvdWdoX2V2ZXJzdG9yZS9HQnF3WVNKVThRLWFnOXNDQUhFNEFxNTNvS0pWYnNwVEFRQUYVAgLIARIAKAAYABsCiAd1c2Vfb2lsATEScHJvZ3Jlc3NpdmVfcmVjaXBlATEVAAAmhunk2N-H8gQVAigCQzMsF0Ap7peNT987GBJkYXNoX2Jhc2VsaW5lXzFfdjERAHXqB2XongEA&_nc_gid=Lw9POgadRQ3NI9vOy-PE0w&_nc_zt=28&oh=00_AfiomOC7Lu_MPmA6rQupt5RilLBVylA9L94lHHKCM6LgXQ&oe=6914B88B']",https://www.threads.net/@meywithken/post/DQ3itpaEqv-,0,depression,sad,english
"My fellow ADHDers and/or depression, what do your symptoms look like when they’re out of control? What do you struggle with the most?

I feel so dysfunctional lately. I’m hanging on until January, where hopefully I can be medicated into either proper function or just straight up into numbness if nothing else works.",1762825012,3763171416477772525_64196542347,DQ5eHcUD6rt,terriboo621,32,0,,,https://www.threads.net/@terriboo621/post/DQ5eHcUD6rt,0,depression,sad,english
I look like I always do.,1762826716,3763185704885989277_63085948230,DQ5hXXbjq-d,robofunspace,0,0,,,https://www.threads.net/@robofunspace/post/DQ5hXXbjq-d,0,depression,sad,english
Intense emotional outburst due to RSD and then meltdowns due to also being Autistic 🙃,1762829553,3763209508701641351_75996649217,DQ5mxwdiJqH,joshy_792,0,0,,,https://www.threads.net/@joshy_792/post/DQ5mxwdiJqH,0,depression,sad,english
"I lose everything. Constantly. It’s like having memory loss, absolutely no recollection of placing things down or picking them up. My mind is racing, it’s loud, with thoughts overlapping one another, and I want to scream. I can’t settle down, like to the point where it becomes painful to be up and moving but I genuinely cannot relax or pause. It’s like having 15 energizer bunnies attached to me with no direction. It’s genuinely awful and overstimulating",1762825747,3763177579268301426_65649364240,DQ5fhH3AGJy,imani_darling,7,0,,,https://www.threads.net/@imani_darling/post/DQ5fhH3AGJy,0,depression,sad,english
Yep 💯💯💯💯💯💯,1762825983,3763179556606414394_72302705573,DQ5f95ZiY46,robnori2,1,0,,,https://www.threads.net/@robnori2/post/DQ5f95ZiY46,0,depression,sad,english
try Saffron,1762832130,3763231123343218456_63480730297,DQ5rsSqkRcY,laurieegerter,0,0,,,https://www.threads.net/@laurieegerter/post/DQ5rsSqkRcY,0,depression,sad,english
I freeze and lose executive function,1762830590,3763218207336074785_68887008269,DQ5owVsjI4h,chawnacotastudios,0,0,,,https://www.threads.net/@chawnacotastudios/post/DQ5owVsjI4h,0,depression,sad,english
"I have been struggling the most with the mood swings lately. One day I'm alright, but the next day I hit a wall and get down again and that lasts a few days.",1762825790,3763177940306440269_75548331268,DQ5fmYGjTBN,titaniumsarthouse,0,0,,,https://www.threads.net/@titaniumsarthouse/post/DQ5fmYGjTBN,0,depression,sad,english
When it’s bad all I can do is move from my bed to the couch and rot all day in my pajamas and then eventually go back to bed.,1762825299,3763173821542121257_66065799950,DQ5eqcNET8p,intrepidsalamander,1,0,,,https://www.threads.net/@intrepidsalamander/post/DQ5eqcNET8p,0,depression,sad,english
Same,1762825919,3763179022108866705_66108135281,DQ5f2HnADiR,faunnyb,0,0,,,https://www.threads.net/@faunnyb/post/DQ5f2HnADiR,0,depression,sad,english
"Not being able to get any forward momentum, forgetting to do even the simplist things then getting super fucking pissed at myself for it",1762825992,3763179637832739411_66108135281,DQ5f_FDAOpT,faunnyb,3,0,,,https://www.threads.net/@faunnyb/post/DQ5f_FDAOpT,0,depression,sad,english
"I was about to comment but read the other comments and yea, it's too embarrassing. I barely function.",1762830491,3763217377124034914_71488812631,DQ5okQgDili,tayeboo,0,0,,,https://www.threads.net/@tayeboo/post/DQ5okQgDili,0,depression,sad,english
Memory and the ability to get out of the panic paralysis. I have no working memory so I have to write down anything important and the ability to move from one task to another is still something I struggle with. Also the shame spiral. I spiral very easily and I takes DAYS for me to get out of the funk. The meds help with a the executive but it makes the anxiety so much worse.,1762827564,3763192817939212067_77693502113,DQ5i-3-kWcj,practicalrevulsion,2,0,,,https://www.threads.net/@practicalrevulsion/post/DQ5i-3-kWcj,0,depression,sad,english
Complete disassociation. Soreness. Hyperthinking. Anxiety. Worse case scenario. Full on Panic Attack with crying and heavy breathing and the need to hug myself in fear of dying.,1762825934,3763179144935440967_72302705573,DQ5f36ACQJH,robnori2,0,0,,,https://www.threads.net/@robnori2/post/DQ5f36ACQJH,0,depression,sad,english
Knowing everything you need to do and then watching yourself not do any of those things.,1762827228,3763190003795879486_63736872351,DQ5iV7GjeY-,phelanacres,0,0,,,https://www.threads.net/@phelanacres/post/DQ5iV7GjeY-,0,depression,sad,english
I often withdraw. I’ve been able to mask through work on some of those days almost mechanically. The flux of emptiness and internal chaos is exhausting both mentally and physically. Sending you love and light my friend.,1762826006,3763179750685486366_71968711882,DQ5gAuJjS0e,temple_absurd,0,0,,,https://www.threads.net/@temple_absurd/post/DQ5gAuJjS0e,0,depression,sad,english
"My ADHD symptoms and depression symptoms have some overlap but they’re definitely not the same. But when I’m struggling, my sleep is impacted first. I already have chronic insomnia but when depressed it gets so much worse. And then because I’m not sleeping regularly, I get agitated and lose my patience with people and want to withdraw into myself. Everything gets harder to do. I lose all my energy and the things that I normally enjoy start to feel meaningless.",1762827180,3763189597862745592_76659061401,DQ5iQBDDdX4,labakerista,0,0,,,https://www.threads.net/@labakerista/post/DQ5iQBDDdX4,0,depression,sad,english
